,Date,Average speed (km/h),Distance travelled (km),Engine RPM (rpm),Fuel used (L),Vehicle speed (km/h),Driver Type
288,2021-07-16,28.620584885364863,7.112236767877267,4558.0,2.44233463990389,48.417582417582416,1
289,2021-07-17,28.620584885364863,7.112236767877267,5034.0,2.61654193109184,48.417582417582416,1
290,2021-07-18,30.5235710171259,7.67361480422223,4804.10391566265,2.787543975137721,67.0,2
291,2021-07-19,32.6654566167133,8.75778853902778,4804.10391566265,2.787543975137721,68.0,2
292,2021-07-20,28.620584885364863,7.112236767877267,8476.0,3.78937407562745,48.417582417582416,1
293,2021-07-21,37.133598460029,11.1921919873611,4804.10391566265,2.787543975137721,68.0,2
294,2021-07-22,28.620584885364863,7.112236767877267,1741.0,4.62018078707805,48.417582417582416,1
295,2021-07-23,28.620584885364863,7.112236767877267,7349.0,4.75650002236574,48.417582417582416,1
296,2021-07-24,28.620584885364863,7.112236767877267,6698.0,5.0469299038427,48.417582417582416,1
297,2021-07-25,37.7112339343217,13.8809592615,4804.10391566265,2.787543975137721,32.0,1
298,2021-07-26,28.620584885364863,7.112236767877267,3763.0,5.29273579892253,48.417582417582416,1
299,2021-07-27,28.620584885364863,7.112236767877267,6755.0,5.59389137127242,48.417582417582416,1
300,2021-07-28,28.620584885364863,7.112236767877267,6488.0,5.86953283900021,48.417582417582416,1
301,2021-07-29,33.879661083589895,8.999513020490827,4560.061871616396,3.1266487539830083,55.36979785969084,1
302,2021-07-30,33.879661083589895,8.999513020490827,1877.0,0.0025978164201073,55.36979785969084,1
303,2021-07-31,33.879661083589895,8.999513020490827,4728.0,0.051976548642059,55.36979785969084,1
304,2021-08-01,33.879661083589895,8.999513020490827,4467.0,0.263537258362329,55.36979785969084,1
305,2021-08-02,33.879661083589895,8.999513020490827,1753.0,0.518078713258994,55.36979785969084,1
306,2021-08-03,33.879661083589895,8.999513020490827,1662.0,0.616356687558147,55.36979785969084,1
307,2021-08-04,33.879661083589895,8.999513020490827,7405.0,1.0013529657116,55.36979785969084,1
308,2021-08-05,33.879661083589895,8.999513020490827,7128.0,1.4118247295355,55.36979785969084,1
309,2021-08-06,33.879661083589895,8.999513020490827,7211.0,1.84374233713393,55.36979785969084,1
310,2021-08-07,33.879661083589895,8.999513020490827,7045.0,2.12254484852723,55.36979785969084,1
311,2021-08-08,33.879661083589895,8.999513020490827,7613.0,2.510797039902,55.36979785969084,1
312,2021-08-09,33.879661083589895,8.999513020490827,7178.0,2.74218947799121,55.36979785969084,1
313,2021-08-10,33.879661083589895,8.999513020490827,1706.0,2.89909707893838,55.36979785969084,1
314,2021-08-11,33.879661083589895,8.999513020490827,7931.0,3.08455761077064,55.36979785969084,1
315,2021-08-12,33.879661083589895,8.999513020490827,1823.0,3.35373135653244,55.36979785969084,1
316,2021-08-13,33.879661083589895,8.999513020490827,6086.0,3.50721577666653,55.36979785969084,1
317,2021-08-14,33.879661083589895,8.999513020490827,6640.0,3.84791769422417,55.36979785969084,1
318,2021-08-15,33.879661083589895,8.999513020490827,1723.0,3.94847969182045,55.36979785969084,1
319,2021-08-16,41.4842234286025,12.65365065,4560.061871616396,3.1266487539830083,31.0,1
320,2021-08-17,33.879661083589895,8.999513020490827,1608.0,4.30127590051788,55.36979785969084,1
321,2021-08-18,33.879661083589895,8.999513020490827,1667.0,4.39366906623113,55.36979785969084,1
322,2021-08-19,33.879661083589895,8.999513020490827,7382.0,4.52550337108662,55.36979785969084,1
323,2021-08-20,36.7111512910107,13.6475319154445,4560.061871616396,3.1266487539830083,91.8,3
324,2021-08-21,33.879661083589895,8.999513020490827,3849.0,4.97188824781264,55.36979785969084,1
325,2021-08-22,33.879661083589895,8.999513020490827,5581.0,5.13995969460182,55.36979785969084,1
326,2021-08-23,33.879661083589895,8.999513020490827,1749.0,5.23293721438517,55.36979785969084,1
327,2021-08-24,33.879661083589895,8.999513020490827,1834.0,5.32859129718088,55.36979785969084,1
328,2021-08-25,33.879661083589895,8.999513020490827,2263.0,5.45550938765587,55.36979785969084,1
329,2021-08-26,26.92598396030766,7.243953366878736,4650.626600284495,2.9735343398626664,48.63026052104208,1
330,2021-08-27,26.92598396030766,7.243953366878736,4625.0,0.0605731787240718,48.63026052104208,1
331,2021-08-28,26.92598396030766,7.243953366878736,3425.0,0.236865268130013,48.63026052104208,1
332,2021-08-29,26.92598396030766,7.243953366878736,3877.0,0.306739239030026,48.63026052104208,1
333,2021-08-30,12.4411166891026,0.697559261333333,4650.626600284495,2.9735343398626664,43.2,1
334,2021-08-31,13.1177444156556,0.954285031805556,4650.626600284495,2.9735343398626664,10.0,1
335,2021-09-01,26.92598396030766,7.243953366878736,4915.0,0.78192377721049,48.63026052104208,1
336,2021-09-02,26.92598396030766,7.243953366878736,3955.0,1.0312423109203,48.63026052104208,1
337,2021-09-03,19.4875752707885,2.39096213275,4650.626600284495,2.9735343398626664,20.0,1
338,2021-09-04,26.92598396030766,7.243953366878736,5791.0,1.45522921861979,48.63026052104208,1
339,2021-09-05,26.92598396030766,7.243953366878736,1716.0,1.63100755894502,48.63026052104208,1
340,2021-09-06,28.0157399524505,4.83911364497222,4650.626600284495,2.9735343398626664,40.0,1
341,2021-09-07,26.92598396030766,7.243953366878736,1719.0,2.01133944408859,48.63026052104208,1
342,2021-09-08,26.92598396030766,7.243953366878736,6846.0,2.21580392301607,48.63026052104208,1
343,2021-09-09,26.92598396030766,7.243953366878736,7386.0,2.44478275349506,48.63026052104208,1
344,2021-09-10,26.92598396030766,7.243953366878736,3933.0,2.62274977738857,48.63026052104208,1
345,2021-09-11,26.92598396030766,7.243953366878736,6114.0,2.9321534542294,48.63026052104208,1
346,2021-09-12,31.4389860100389,8.57463460122222,4650.626600284495,2.9735343398626664,47.0,1
347,2021-09-13,26.92598396030766,7.243953366878736,7414.0,4.06575133660886,48.63026052104208,1
348,2021-09-14,36.2718863937923,11.0995948448889,4650.626600284495,2.9735343398626664,27.0,1
349,2021-09-15,26.92598396030766,7.243953366878736,6736.0,4.8363331891572,48.63026052104208,1
350,2021-09-16,26.92598396030766,7.243953366878736,1684.0,4.91659196530303,48.63026052104208,1
351,2021-09-17,26.92598396030766,7.243953366878736,7692.0,5.07751279438534,48.63026052104208,1
352,2021-09-18,26.92598396030766,7.243953366878736,6797.0,5.40746440110762,48.63026052104208,1
353,2021-09-19,26.92598396030766,7.243953366878736,1783.0,5.53084967493082,48.63026052104208,1
354,2021-09-20,26.92598396030766,7.243953366878736,7057.0,5.70779052867742,48.63026052104208,1
355,2021-09-21,26.92598396030766,7.243953366878736,4725.0,5.96967929199191,48.63026052104208,1
356,2021-09-22,34.9675139643168,15.3631466418889,4650.626600284495,2.9735343398626664,24.0,1
357,2021-09-23,26.92598396030766,7.243953366878736,1784.0,6.31257825364446,48.63026052104208,1
358,2021-09-24,27.727850172678675,8.281256754783675,4154.852507374631,2.8451152845299106,43.170796460176994,1
359,2021-09-25,27.727850172678675,8.281256754783675,5382.0,0.0233052784375172,43.170796460176994,1
360,2021-09-26,27.727850172678675,8.281256754783675,1612.0,0.135164749323232,43.170796460176994,1
361,2021-09-27,27.727850172678675,8.281256754783675,4615.0,0.300653668884658,43.170796460176994,1
362,2021-09-28,25.2516624365435,1.35535834758333,4154.852507374631,2.8451152845299106,32.0,1
363,2021-09-29,27.2438725822679,1.91585340038889,4154.852507374631,2.8451152845299106,20.0,1
364,2021-09-30,22.3570572610721,1.94534045777778,4154.852507374631,2.8451152845299106,30.6,1
